State,Crop,CostCultivation,CostCultivation2,Production,Yield,Temperature,RainFall Annual,Price
Uttar Pradesh,ARHAR,9794.05,9800.25,1941.55,9.83,28.96,3373.2,19589.1
Karnataka,ARHAR,10593.15,10594.15,2172.46,7.47,29.22,3520.7,21187.3
Gujarat,ARHAR,13468.82,13469.82,1898.3,9.59,28.47,2957.4,26938.64
Andhra Pradesh,ARHAR,17051.66,17052.66,3670.54,6.42,28.49,3079.6,34104.32
Maharashtra,ARHAR,17130.55,17131.55,2775.8,8.72,28.3,2566.7,34262.1
Maharashtra,COTTON,23711.44,23712.44,2539.47,12.69,28.73,2534.4,47423.88
Punjab,COTTON,29047.1,29048.1,2003.76,24.39,28.65,3347.9,58095.2
Andhra Pradesh,COTTON,29140.77,29141.77,2509.99,17.83,28.83,3576.4,58282.54
Gujarat,COTTON,29616.09,29617.09,2179.26,19.05,28.38,2899.4,59233.18
Haryana,COTTON,29918.97,29919.97,2127.35,19.9,28.53,2687.2,59838.94
Rajasthan,GRAM,8552.69,8553.69,1691.66,6.83,28.62,2960.5,17106.38
Madhya Pradesh,GRAM,9803.89,9804.89,1551.94,10.29,28.95,2365.8,19608.78
Uttar Pradesh,GRAM,12833.04,12834.04,1882.68,10.93,28.67,2957.8,25667.08
Maharashtra,GRAM,12985.95,12986.95,2277.68,8.05,28.66,2741.3,25972.9
Andhra Pradesh,GRAM,14421.98,14422.98,1559.04,16.69,28.94,2937.5,28844.96
Karnataka,GROUNDNUT,13647.1,13648.1,3484.01,4.71,28.82,2612.4,27295.2
Andhra Pradesh,GROUNDNUT,21229.01,21230.01,2554.91,11.97,28.11,3275,42459.02
Tamil Nadu,GROUNDNUT,22507.86,22508.86,2358,11.98,28.66,2352.1,45016.72
Gujarat,GROUNDNUT,22951.28,22952.28,1918.92,13.45,28.66,2943.2,45903.56
Maharashtra,GROUNDNUT,26078.66,26079.66,3207.35,9.33,28.76,2606.4,52158.32
